cycle,range_bin,doppler_bin,output_hex
1227235000,21,18,ff960249
1227245000,21,19,0070fe99
1227255000,21,20,ffd40198
1227265000,21,21,0090fce3
1227275000,21,22,fde702ce
1227285000,21,23,02dcff05
1227295000,21,24,fd22008b
1227305000,21,25,0143fe8c
1227315000,21,26,00a101d5
1227325000,21,27,ffbdfe46
1227335000,21,28,004c0188
1227345000,21,29,ff64ffa5
1227355000,21,30,0090fefe
1227365000,21,31,ff960115
1232435000,22,0,0215005e
1232445000,22,1,ff81ff6a
1232455000,22,2,ffef0002
1232465000,22,3,0047009a
1232475000,22,4,004effa9
1232485000,22,5,ff4aff8d
1232495000,22,6,002800a6
1232505000,22,7,fe30fe83
1232515000,22,8,03600183
1232525000,22,9,fe66ff69
1232535000,22,10,ff630048
1232545000,22,11,00e7ff60
1232555000,22,12,004100b2
1232565000,22,13,ff67009f
1232575000,22,14,0094fde4
1232585000,22,15,fee801c7
1232595000,22,16,015dfe64
1232605000,22,17,feb90282
1232615000,22,18,0043fd5a
1232625000,22,19,0013019e
1232635000,22,20,0080feab
1232645000,22,21,0008007b
1232655000,22,22,ff5affb6
1232665000,22,23,00360109
1232675000,22,24,ffb6fea3
1232685000,22,25,ff5c0253
1232695000,22,26,00effd94
1232705000,22,27,feb70108
1232715000,22,28,016901aa
1232725000,22,29,fedbfe69
1232735000,22,30,0286fff0
1232745000,22,31,fd0a0055
1237815000,23,0,02db0135
1237825000,23,1,fd21ff62
1237835000,23,2,01c1007e
1237845000,23,3,ff240076
1237855000,23,4,fff1fe4c
1237865000,23,5,ff2a007d
1237875000,23,6,020c0175
1237885000,23,7,fd0bfef4
1237895000,23,8,02f9018b
1237905000,23,9,fe78fd39
1237915000,23,10,00b6029b
1237925000,23,11,ffe3fe3f
1237935000,23,12,007e014b
1237945000,23,13,febefe75
1237955000,23,14,00b802ca
1237965000,23,15,fff0fdd3
1237975000,23,16,ff9bfff5
1237985000,23,17,ffa90194
1237995000,23,18,0187ff5a
1238005000,23,19,0008ff5a
1238015000,23,20,fe97005e
1238025000,23,21,0320ffed
1238035000,23,22,fc5000ef
1238045000,23,23,02adfe58
1238055000,23,24,febd000b
1238065000,23,25,01f600d9
1238075000,23,26,fd36ffa1
1238085000,23,27,00b9fea1
1238095000,23,28,004e0193
1238105000,23,29,ff48fee9
1238115000,23,30,012800e6
1238125000,23,31,fe18fef1
1243195000,24,0,fdf7fdff
1243205000,24,1,018b0089
1243215000,24,2,ffcaff5f
1243225000,24,3,feb400de
1243235000,24,4,006fffc6
1243245000,24,5,0036ffd0
1243255000,24,6,ffdd0062
1243265000,24,7,ff8c009a
1243275000,24,8,013bfeac
1243285000,24,9,ff130207
1243295000,24,10,01b8fec8
1243305000,24,11,fd890040
1243315000,24,12,0281ffcf
1243325000,24,13,fe3b015c
1243335000,24,14,ffbafd68
1243345000,24,15,017401a3
1243355000,24,16,ff410027
1243365000,24,17,0227ffbd
1243375000,24,18,fcecff39
1243385000,24,19,02000030
1243395000,24,20,fecd000e
1243405000,24,21,01da0090
1243415000,24,22,fd93ff26
1243425000,24,23,01320074
1243435000,24,24,ff7500b2
1243445000,24,25,018ffe87
1243455000,24,26,fcee00fc
1243465000,24,27,0313ffd6
1243475000,24,28,feebfe99
1243485000,24,29,004901f0
1243495000,24,30,ff1afe14
1243505000,24,31,0166028b
1248575000,25,0,ff3dfe52
1248585000,25,1,00cbffa8
1248595000,25,2,002600b5
1248605000,25,3,feff0036
1248615000,25,4,013aff1b
1248625000,25,5,fea4ff5e
1248635000,25,6,ffe60132
1248645000,25,7,0069ffff
1248655000,25,8,007effd5
1248665000,25,9,fdfdff68
1248675000,25,10,02c700d3
1248685000,25,11,fd56fe9d
1248695000,25,12,0317018e
1248705000,25,13,fd1bffab
1248715000,25,14,0153fffe
1248725000,25,15,ff57ff8a
1248735000,25,16,00390104
1248745000,25,17,0011fea6
1248755000,25,18,ffdc01d3
1248765000,25,19,ffcffde6
1248775000,25,20,00fc012f
1248785000,25,21,fe90ffda
1248795000,25,22,00680060
1248805000,25,23,0007ff1b
1248815000,25,24,009802a9
1248825000,25,25,0027fd7e
1248835000,25,26,ffcf0171
1248845000,25,27,ffc8ffd3
1248855000,25,28,00afff94
1248865000,25,29,ff510009
1248875000,25,30,00dffe64
1248885000,25,31,000d02b0
1253955000,26,0,00d6fff8
1253965000,26,1,ff8a006a
1253975000,26,2,00db0069
1253985000,26,3,ff72ffcd
1253995000,26,4,ff68ffc3
1254005000,26,5,007100d7
1254015000,26,6,01a1fed6
1254025000,26,7,fc6300d2
1254035000,26,8,02d5fed1
1254045000,26,9,ffe600e2
1254055000,26,10,ff2fff93
1254065000,26,11,ff7e0090
1254075000,26,12,017900dd
1254085000,26,13,ffdffe04
1254095000,26,14,003a0193
1254105000,26,15,ffadfe39
1254115000,26,16,ffd80162
1254125000,26,17,ff32ff12
1254135000,26,18,010fffcd
1254145000,26,19,fe76ff83
1254155000,26,20,01580285
1254165000,26,21,feb7fc75
1254175000,26,22,01710278
1254185000,26,23,ff150006
1254195000,26,24,0091ffa1
1254205000,26,25,ff86000a
1254215000,26,26,ff13ffaf
1254225000,26,27,016200a0
1254235000,26,28,ff63000f
1254245000,26,29,0029fff8
1254255000,26,30,00a8ffe7
1254265000,26,31,feebff7f
1259335000,27,0,ff1f0090
1259345000,27,1,0008ff28
1259355000,27,2,006700e1
1259365000,27,3,fff4fe2d
1259375000,27,4,fe8f019f
1259385000,27,5,0161ff6a
1259395000,27,6,fecf0203
1259405000,27,7,fffafd25
1259415000,27,8,014a023f
1259425000,27,9,ffb8ffc2
1259435000,27,10,ff93fe87
1259445000,27,11,ffbc01d3
1259455000,27,12,0279fe2c
1259465000,27,13,fe610272
1259475000,27,14,fec9fe53
1259485000,27,15,026600de
1259495000,27,16,fdf5fd80
1259505000,27,17,01d403a2
1259515000,27,18,feadfc97
1259525000,27,19,019802a9
1259535000,27,20,fd7dfd37
1259545000,27,21,025901c8
1259555000,27,22,fe45ff2b
1259565000,27,23,015a00cf
1259575000,27,24,ffdaff11
1259585000,27,25,fed80074
1259595000,27,26,00410005
1259605000,27,27,0090006f
1259615000,27,28,fe53fefe
1259625000,27,29,01390154
1259635000,27,30,004bff2b
1259645000,27,31,008e000e
1264715000,28,0,fe64fffa
1264725000,28,1,01d9ffba
1264735000,28,2,fe650009
1264745000,28,3,00a200c7
1264755000,28,4,ff26fe7a
1264765000,28,5,01500172
1264775000,28,6,fec1ff4a
1264785000,28,7,01afff10
1264795000,28,8,fd150287
1264805000,28,9,0290fe78
1264815000,28,10,fe8500ac
1264825000,28,11,011cff7b
1264835000,28,12,fff601a0
1264845000,28,13,ff91ffa0
1264855000,28,14,ffa1fde3
1264865000,28,15,01bd0283
1264875000,28,16,fedefe00
1264885000,28,17,ff8100f2
1264895000,28,18,0161ff5d
1264905000,28,19,ffec010d
1264915000,28,20,ff92fee8
1264925000,28,21,00680174
1264935000,28,22,ff3ffdac
1264945000,28,23,013f016e
1264955000,28,24,fe6dfed7
1264965000,28,25,003e0178
1264975000,28,26,00a1ff0e
1264985000,28,27,fefa0009
1264995000,28,28,0106ffae
1265005000,28,29,ff2f0136
1265015000,28,30,016bfeef
1265025000,28,31,ffa1005f
1270095000,29,0,0123ffed
1270105000,29,1,febbfefd
1270115000,29,2,011a00a3
1270125000,29,3,fe1b0117
1270135000,29,4,0089fec9
1270145000,29,5,000e0013
1270155000,29,6,00ce010a
1270165000,29,7,fd7dfe10
1270175000,29,8,039102f4
1270185000,29,9,fd62fde2
1270195000,29,10,00fd0254
1270205000,29,11,ff5efdd6
1270215000,29,12,016e0111
1270225000,29,13,fe820010
1270235000,29,14,01290045
1270245000,29,15,ff7efe68
1270255000,29,16,001700bf
1270265000,29,17,ffe3011f
1270275000,29,18,0048fe53
1270285000,29,19,ff91011b
1270295000,29,20,ffc5006b
1270305000,29,21,02a0ff11
1270315000,29,22,fce000f4
1270325000,29,23,01b9ff54
1270335000,29,24,fee5ffec
1270345000,29,25,011400b2
1270355000,29,26,ffcdfe72
1270365000,29,27,ff9a0148
1270375000,29,28,008cffb7
1270385000,29,29,000cff7c
1270395000,29,30,00f500b9
1270405000,29,31,fe68ff44
1275475000,30,0,01a40058
1275485000,30,1,ff72000f
1275495000,30,2,00b4ff3c
1275505000,30,3,fe0400dc
1275515000,30,4,0157fef7
1275525000,30,5,ff310165
1275535000,30,6,0082ff42
1275545000,30,7,fd26fe7a
1275555000,30,8,03bc0372
1275565000,30,9,fe74fcf9
1275575000,30,10,0063025a
1275585000,30,11,fe8eff46
1275595000,30,12,0260ffd4
1275605000,30,13,feecff5d
1275615000,30,14,ffba01fb
1275625000,30,15,ffddfeeb
1275635000,30,16,00ac0044
1275645000,30,17,004affeb
1275655000,30,18,ff6e0048
1275665000,30,19,00fafece
1275675000,30,20,fe8301ab
1275685000,30,21,029bfd4f
1275695000,30,22,fcdc0230
1275705000,30,23,0364fec6
1275715000,30,24,fd0001ba
1275725000,30,25,00ccfe61
1275735000,30,26,00970046
1275745000,30,27,ff900028
1275755000,30,28,ffda006a
1275765000,30,29,002cfee3
1275775000,30,30,00ac01a7
1275785000,30,31,fe9dfe95
1280855000,31,0,01c1ff0c
1280865000,31,1,feb0ff8f
1280875000,31,2,001d0240
1280885000,31,3,00a8feb3
1280895000,31,4,fea10020
1280905000,31,5,fff1ff4a
1280915000,31,6,010f02d8
1280925000,31,7,fdbcfb56
1280935000,31,8,022d0482
1280945000,31,9,fed1fd42
1280955000,31,10,0096018b
1280965000,31,11,ffe70026
1280975000,31,12,0066ff6e
1280985000,31,13,000500a5
1280995000,31,14,ffcbffc7
1281005000,31,15,ffef0014
1281015000,31,16,0097fe42
1281025000,31,17,ff140321
1281035000,31,18,ffddfdf6
1281045000,31,19,00680093
1281055000,31,20,0015ff56
1281065000,31,21,01bd00ec
1281075000,31,22,fdfbff10
1281085000,31,23,00700166
1281095000,31,24,019ffedc
1281105000,31,25,fd530036
1281115000,31,26,01e4ffa7
1281125000,31,27,feb10150
1281135000,31,28,0138fec8
1281145000,31,29,fe9dff75
1281155000,31,30,02af01c1
1281165000,31,31,fd95fecc
1286235000,32,0,00b200a5
1286245000,32,1,002efe31
1286255000,32,2,ff2e016f
1286265000,32,3,ff22ff44
1286275000,32,4,01d40095
1286285000,32,5,fe0cfe66
1286295000,32,6,01d302c3
1286305000,32,7,fc9dfe90
1286315000,32,8,037efff7
1286325000,32,9,fe75ff30
1286335000,32,10,00bd0206
1286345000,32,11,fd2bfea1
1286355000,32,12,04b10138
1286365000,32,13,fd93ff4f
1286375000,32,14,002a00b6
1286385000,32,15,0001000f
1286395000,32,16,ff3afef9
1286405000,32,17,01780029
1286415000,32,18,ffc4010f
1286425000,32,19,000cfed8
1286435000,32,20,004a012b
1286445000,32,21,febefdc8
1286455000,32,22,016f0173
1286465000,32,23,ff3b0034
1286475000,32,24,00caff23
1286485000,32,25,ff7100f2
1286495000,32,26,ff31ff64
1286505000,32,27,002f009f
1286515000,32,28,00b5ffa8
1286525000,32,29,ff9f011f
1286535000,32,30,01dcfd64
1286545000,32,31,fe370129
1291615000,33,0,00bcfd3c
1291625000,33,1,fe680104
1291635000,33,2,00cdffe2
1291645000,33,3,006cff33
1291655000,33,4,fede012f
1291665000,33,5,00d4fdd8
1291675000,33,6,001802e0
1291685000,33,7,ff52fd8a
1291695000,33,8,00b301ad
1291705000,33,9,fe7bff88
1291715000,33,10,00b20107
1291725000,33,11,ff14fde7
1291735000,33,12,02c20328
1291745000,33,13,fdbefe48
1291755000,33,14,00b10080
1291765000,33,15,ffb8feb8
1291775000,33,16,004201a8
1291785000,33,17,0204feb6
1291795000,33,18,fccd0058
1291805000,33,19,02d6007d
1291815000,33,20,ff140091
1291825000,33,21,fec4fe4a
1291835000,33,22,017001f6
1291845000,33,23,feecfdfa
1291855000,33,24,019f007b
1291865000,33,25,ff1d0022
1291875000,33,26,ff38ffb3
1291885000,33,27,006200dd
1291895000,33,28,00c4ff54
1291905000,33,29,ff1e0032
1291915000,33,30,014bfefe
1291925000,33,31,ff0a02c0
1296995000,34,0,0067009f
1297005000,34,1,ffbffeec
1297015000,34,2,0056004a
1297025000,34,3,007d006e
1297035000,34,4,fceaff41
1297045000,34,5,02c40022
1297055000,34,6,feb4017a
1297065000,34,7,fecdfe25
1297075000,34,8,01c60272
1297085000,34,9,0005fe07
1297095000,34,10,fe7f0197
1297105000,34,11,01e5fe9d
1297115000,34,12,ff7b0036
1297125000,34,13,00720188
1297135000,34,14,febeff52
1297145000,34,15,0154ffcd
1297155000,34,16,fed5ff07
1297165000,34,17,00f90338
1297175000,34,18,002afc10
1297185000,34,19,006f0252
1297195000,34,20,fe16fe91
1297205000,34,21,023e00f4
1297215000,34,22,fe9aff94
1297225000,34,23,00e90045
1297235000,34,24,ff36fef4
1297245000,34,25,01b70269
1297255000,34,26,fea9fccf
1297265000,34,27,ff5b0277
1297275000,34,28,002dfef4
1297285000,34,29,0090ff6e
1297295000,34,30,00bc0108
1297305000,34,31,ff02ff25
1302375000,35,0,0044ffec
1302385000,35,1,001fff7a
1302395000,35,2,006e0103
1302405000,35,3,fed1ff70
1302415000,35,4,00ae00b5
1302425000,35,5,fdf4fef3
1302435000,35,6,0295016d
1302445000,35,7,fc90fddb
1302455000,35,8,03fd03bb
1302465000,35,9,fe26fde7
1302475000,35,10,00920060
1302485000,35,11,ff4bffc8
1302495000,35,12,021a006e
1302505000,35,13,fe2bff90
1302515000,35,14,004d0016
1302525000,35,15,008700f9
1302535000,35,16,fffcfe56
1302545000,35,17,fff30132
1302555000,35,18,ff0cffc3
1302565000,35,19,01c1fe8e
1302575000,35,20,ff200151
1302585000,35,21,00ecff8d
1302595000,35,22,fe67ffef
1302605000,35,23,00be00c9
1302615000,35,24,009ffef7
1302625000,35,25,ff8400bd
1302635000,35,26,ff44feb6
1302645000,35,27,00f3014a
1302655000,35,28,ff6cff30
1302665000,35,29,ff01ffd8
1302675000,35,30,0297015a
1302685000,35,31,fe33fedb
1307755000,36,0,0080ff36
1307765000,36,1,ffdd000a
1307775000,36,2,ffcb0015
1307785000,36,3,00970054
1307795000,36,4,ffb5ff06
1307805000,36,5,0058ff99
1307815000,36,6,feb801e0
1307825000,36,7,00f6fd41
1307835000,36,8,fe3801f5
1307845000,36,9,02c4ff5c
1307855000,36,10,fe9400bc
1307865000,36,11,fefbfed4
1307875000,36,12,023cff99
1307885000,36,13,fea90271
1307895000,36,14,0060fdc3
1307905000,36,15,ff4b01be
1307915000,36,16,ffc6fe8a
1307925000,36,17,01a100fc
1307935000,36,18,fe29fe0f
1307945000,36,19,0181026a
1307955000,36,20,fe8bfe02
1307965000,36,21,00e401b5
1307975000,36,22,fee8fdca
1307985000,36,23,00b00313
1307995000,36,24,0036fed7
1308005000,36,25,fffaffba
1308015000,36,26,00180128
1308025000,36,27,ff9dfeb2
1308035000,36,28,006000b3
1308045000,36,29,ff4ffffd
1308055000,36,30,0160ff0b
1308065000,36,31,ff5f0172
1313135000,37,0,0185004c
1313145000,37,1,ff30ff87
1313155000,37,2,0111ff4c
1313165000,37,3,ff900247
1313175000,37,4,ffdbfd7a
1313185000,37,5,ffa30207
1313195000,37,6,0087ffa2
1313205000,37,7,fdd8fe2a
1313215000,37,8,030102cc
1313225000,37,9,ff00fe00
1313235000,37,10,00500127
1313245000,37,11,fefeffd4
1313255000,37,12,019d0013
1313265000,37,13,ff1eff1f
1313275000,37,14,008a0140
1313285000,37,15,fe91fef5
1313295000,37,16,01930150
1313305000,37,17,ffccfead
1313315000,37,18,004500e2
1313325000,37,19,ff9eff09
1313335000,37,20,ffcf006a
1313345000,37,21,0139fe17
1313355000,37,22,fd8b0254
1313365000,37,23,029afec4
1313375000,37,24,fe730100
1313385000,37,25,ff78ff24
1313395000,37,26,008e009f
1313405000,37,27,0038ff48
1313415000,37,28,ff150161
1313425000,37,29,009afe7b
1313435000,37,30,01980086
1313445000,37,31,fd410031
1318515000,38,0,011ffee6
1318525000,38,1,ff7a0003
1318535000,38,2,01050118
1318545000,38,3,fefeffc3
1318555000,38,4,00dffef3
1318565000,38,5,fdfd0196
1318575000,38,6,0319fee5
1318585000,38,7,fba9ffb7
1318595000,38,8,041102c5
1318605000,38,9,fdedfdaf
1318615000,38,10,01b601b1
1318625000,38,11,fdebfec1
1318635000,38,12,021a001e
1318645000,38,13,fe7b0076
1318655000,38,14,018eff0d
1318665000,38,15,feb30056
1318675000,38,16,0071ff8a
1318685000,38,17,00fc017d
1318695000,38,18,ff09ff70
1318705000,38,19,ff7cfee5
1318715000,38,20,0103012b
1318725000,38,21,00ebff28
1318735000,38,22,fd0fffcb
1318745000,38,23,027300db
1318755000,38,24,fe37ff97
1318765000,38,25,015dffc1
1318775000,38,26,ff240003
1318785000,38,27,003f004b
1318795000,38,28,00d40040
1318805000,38,29,fec5ffa4
1318815000,38,30,028a006f
1318825000,38,31,fcd5ffec
1323895000,39,0,017d00c5
1323905000,39,1,ffcaffd3
1323915000,39,2,00a5ffdb
1323925000,39,3,fea80039
1323935000,39,4,01a3ff24
1323945000,39,5,fd35016c
1323955000,39,6,01a7ffb1
1323965000,39,7,fde7feea
1323975000,39,8,031d0279
1323985000,39,9,fe64fd44
1323995000,39,10,018702ae
1324005000,39,11,fe5efdfd
1324015000,39,12,01de00cb
1324025000,39,13,fd7e0034
1324035000,39,14,029cffb3
1324045000,39,15,fe9c0148
1324055000,39,16,ff57fdb3
1324065000,39,17,019801e5
1324075000,39,18,00650025
1324085000,39,19,ff46fe45
1324095000,39,20,febdffdc
1324105000,39,21,02d10018
1324115000,39,22,fe07006b
1324125000,39,23,00ef0098
1324135000,39,24,fea3ff13
1324145000,39,25,015a0070
1324155000,39,26,feb70036
1324165000,39,27,fffcff11
1324175000,39,28,008e0079
1324185000,39,29,fefc00c4
1324195000,39,30,02ceff65
1324205000,39,31,fce6ff62
1329275000,40,0,00b10126
1329285000,40,1,ffdbff60
1329295000,40,2,fff10085
1329305000,40,3,fed5ff86
1329315000,40,4,0199ff62
1329325000,40,5,ff260184
1329335000,40,6,0043ff45
1329345000,40,7,ff890192
1329355000,40,8,0168feea
1329365000,40,9,fe60002b
1329375000,40,10,01f70115
1329385000,40,11,fe6cfde0
1329395000,40,12,01c60234
1329405000,40,13,fe00fdbe
1329415000,40,14,01eb005f
1329425000,40,15,fecb01b3
1329435000,40,16,0081fef0
1329445000,40,17,000dff82
1329455000,40,18,0105ffdd
1329465000,40,19,fecd0038
1329475000,40,20,00dd00ea
1329485000,40,21,fe7cfe60
1329495000,40,22,00590107
1329505000,40,23,00b3ff44
1329515000,40,24,fec600c8
1329525000,40,25,0270fe37
1329535000,40,26,fc7b0205
1329545000,40,27,02f2ffa2
1329555000,40,28,ff8cffe0
1329565000,40,29,fe2efeaa
1329575000,40,30,02790201
1329585000,40,31,fde1fe57
1334655000,41,0,003dffa6
1334665000,41,1,003bff88
1334675000,41,2,00edffbe
1334685000,41,3,fe2e0020
1334695000,41,4,0219ff31
1334705000,41,5,fe2f00a1
1334715000,41,6,012fffd8
1334725000,41,7,fe49ffc7
1334735000,41,8,022d014f
1334745000,41,9,fe59fe77
1334755000,41,10,0193012a
1334765000,41,11,fd29fe36
1334775000,41,12,03750254
1334785000,41,13,fd4ffe90
1334795000,41,14,005c0066
1334805000,41,15,00a4fff4
1334815000,41,16,ff3f002e
1334825000,41,17,01c3ff74
1334835000,41,18,fecd014a
1334845000,41,19,003efe1a
1334855000,41,20,000301e3
1334865000,41,21,ffe7fe5f
1334875000,41,22,fefd017e
1334885000,41,23,0107ff47
1334895000,41,24,ff6b0089
1334905000,41,25,00d5febd
1334915000,41,26,ff83019a
1334925000,41,27,00130004
1334935000,41,28,001bfef4
1334945000,41,29,ff2700f0
1334955000,41,30,0368fea0
1334965000,41,31,fd2c01aa
1340035000,42,0,00fb01d8
1340045000,42,1,0070feaf
1340055000,42,2,ffa200d5
1340065000,42,3,fef4fde5
1340075000,42,4,01c40287
1340085000,42,5,fe7bfdc6
1340095000,42,6,00e70181
1340105000,42,7,fd3bff23
1340115000,42,8,04290096
1340125000,42,9,fcfaff49
1340135000,42,10,0184001a
1340145000,42,11,ff3eff90
1340155000,42,12,ff4a01f8
1340165000,42,13,0124fde0
1340175000,42,14,ff760173
1340185000,42,15,ff8500c6
1340195000,42,16,0037fef8
1340205000,42,17,00e0ff37
1340215000,42,18,ffbe012d
1340225000,42,19,0022ffaf
1340235000,42,20,ff06ffe3
1340245000,42,21,00edffa6
1340255000,42,22,ffab004b
1340265000,42,23,ffdd006f
1340275000,42,24,0051ffc2
