cycle,range_bin,doppler_bin,output_hex
1340285000,42,25,00da0049
1340295000,42,26,fd6cffbc
1340305000,42,27,0260008c
1340315000,42,28,fea0ffa6
1340325000,42,29,0058ffb4
1340335000,42,30,02380109
1340345000,42,31,fdb7fe30
1345415000,43,0,009500a0
1345425000,43,1,fff1feb5
1345435000,43,2,006e01e8
1345445000,43,3,fffcfd11
1345455000,43,4,ff5501fd
1345465000,43,5,ff01feb2
1345475000,43,6,02e401f0
1345485000,43,7,fc88fe99
1345495000,43,8,026802bf
1345505000,43,9,ff4afd64
1345515000,43,10,005d0119
1345525000,43,11,00660013
1345535000,43,12,fec8ff48
1345545000,43,13,0169009e
1345555000,43,14,ff28ff9c
1345565000,43,15,002500d9
1345575000,43,16,ff9ffdec
1345585000,43,17,01a70287
1345595000,43,18,ffceff3e
1345605000,43,19,ff9efe81
1345615000,43,20,ffd501c3
1345625000,43,21,0099ff30
1345635000,43,22,feb2ff32
1345645000,43,23,001200b7
1345655000,43,24,01a4fef1
1345665000,43,25,fe7200dc
1345675000,43,26,0063ff9d
1345685000,43,27,ff04009f
1345695000,43,28,018effac
1345705000,43,29,fe01ff4c
1345715000,43,30,03460176
1345725000,43,31,fd25ff4b
1350795000,44,0,0248fc43
1350805000,44,1,fe7f0098
1350815000,44,2,00f80040
1350825000,44,3,ff5affe9
1350835000,44,4,00d20005
1350845000,44,5,fe8fff57
1350855000,44,6,fff3010a
1350865000,44,7,0034fecd
1350875000,44,8,0000020b
1350885000,44,9,ff6dfeba
1350895000,44,10,00df00ce
1350905000,44,11,ff95fe91
1350915000,44,12,02290234
1350925000,44,13,fcb2fe5c
1350935000,44,14,01a001cd
1350945000,44,15,002bfec1
1350955000,44,16,0038011b
1350965000,44,17,0049fe88
1350975000,44,18,fee4010e
1350985000,44,19,016afee5
1350995000,44,20,ffba006f
1351005000,44,21,ff35fff3
1351015000,44,22,008fffaa
1351025000,44,23,00380005
1351035000,44,24,000800c3
1351045000,44,25,ff1fff7a
1351055000,44,26,017500e4
1351065000,44,27,fed7fe99
1351075000,44,28,00430044
1351085000,44,29,ff3e005e
1351095000,44,30,022efd17
1351105000,44,31,fd31056d
1356175000,45,0,014701d7
1356185000,45,1,ff33fe60
1356195000,45,2,fedd0065
1356205000,45,3,01d2ff7f
1356215000,45,4,fe4cffee
1356225000,45,5,0161ffe3
1356235000,45,6,febf0089
1356245000,45,7,ff680018
1356255000,45,8,011600a9
1356265000,45,9,0130fea0
1356275000,45,10,fd28015b
1356285000,45,11,024cff34
1356295000,45,12,ff23007b
1356305000,45,13,00adffd5
1356315000,45,14,ff13012f
1356325000,45,15,ff92fe13
1356335000,45,16,01d5010f
1356345000,45,17,fe43000e
1356355000,45,18,019dff71
1356365000,45,19,fea4ffd3
1356375000,45,20,0174014c
1356385000,45,21,feb1fe27
1356395000,45,22,008b01bb
1356405000,45,23,ffcaffa4
1356415000,45,24,008a001d
1356425000,45,25,ff2effb6
1356435000,45,26,01b6005f
1356445000,45,27,fe26fe76
1356455000,45,28,00d90267
1356465000,45,29,0085fd1d
1356475000,45,30,00230165
1356485000,45,31,feecff45
1361555000,46,0,01750115
1361565000,46,1,fd5cff36
1361575000,46,2,03030152
1361585000,46,3,fdf8ff20
1361595000,46,4,0013ffc4
1361605000,46,5,ffd4007c
1361615000,46,6,00ee005c
1361625000,46,7,fdb5fedc
1361635000,46,8,02380232
1361645000,46,9,ff18fdac
1361655000,46,10,ffa80148
1361665000,46,11,0161004a
1361675000,46,12,ffda003e
1361685000,46,13,ff96ffb5
1361695000,46,14,0003ffa6
1361705000,46,15,ffddfffb
1361715000,46,16,007fffc1
1361725000,46,17,fe7c0126
1361735000,46,18,01d5fe5e
1361745000,46,19,ff1e022a
1361755000,46,20,fffbfe2a
1361765000,46,21,01bc0058
1361775000,46,22,fdec0040
1361785000,46,23,016300b6
1361795000,46,24,ffd0fe58
1361805000,46,25,ff5800e4
1361815000,46,26,00b4009c
1361825000,46,27,feb5ff84
1361835000,46,28,019c003c
1361845000,46,29,ff1afde3
1361855000,46,30,013f0292
1361865000,46,31,fe87fdd3
1366935000,47,0,ff63ff24
1366945000,47,1,01100044
1366955000,47,2,ffe0ffd9
1366965000,47,3,ff1200df
1366975000,47,4,004ffeee
1366985000,47,5,0062ff40
1366995000,47,6,fe8d014c
1367005000,47,7,00ae0039
1367015000,47,8,0038ffc8
1367025000,47,9,00cd0078
1367035000,47,10,fe16006e
1367045000,47,11,01d1ff2a
1367055000,47,12,fe9bffd0
1367065000,47,13,008dfff3
1367075000,47,14,ffbb002a
1367085000,47,15,00550161
1367095000,47,16,00c5fd44
1367105000,47,17,ff10033a
1367115000,47,18,ffeefe71
1367125000,47,19,01220049
1367135000,47,20,feebfed6
1367145000,47,21,018c022e
1367155000,47,22,fe39fdf0
1367165000,47,23,00500199
1367175000,47,24,0010fe58
1367185000,47,25,0137018e
1367195000,47,26,fe60fe20
1367205000,47,27,0153017a
1367215000,47,28,ff930004
1367225000,47,29,0011fe5b
1367235000,47,30,00430312
1367245000,47,31,ffc5fe51
1372315000,48,0,ffd0ffe3
1372325000,48,1,0072fede
1372335000,48,2,01de01e1
1372345000,48,3,fcebfd60
1372355000,48,4,018102cf
1372365000,48,5,ffddfced
1372375000,48,6,fe7f0283
1372385000,48,7,001aff5c
1372395000,48,8,01adffc5
1372405000,48,9,ffddff8d
1372415000,48,10,ff7c0120
1372425000,48,11,ff62fec2
1372435000,48,12,024800f2
1372445000,48,13,fdcfff73
1372455000,48,14,ff48ff04
1372465000,48,15,01260230
1372475000,48,16,feeafdaf
1372485000,48,17,01700248
1372495000,48,18,fdfaffaf
1372505000,48,19,01a7ff84
1372515000,48,20,ffb3feff
1372525000,48,21,ff8f0189
1372535000,48,22,01370057
1372545000,48,23,fe64ff9a
1372555000,48,24,0199009d
1372565000,48,25,ffa5feed
1372575000,48,26,ffd80124
1372585000,48,27,ff20ff6a
1372595000,48,28,025c0054
1372605000,48,29,fdc1fe67
1372615000,48,30,02fe0146
1372625000,48,31,fde8ffda
1377695000,49,0,ffb6fd4b
1377705000,49,1,fff00113
1377715000,49,2,020800c8
1377725000,49,3,fd70febb
1377735000,49,4,014c00c9
1377745000,49,5,ffd1ff2a
1377755000,49,6,0100009f
1377765000,49,7,fe0fff27
1377775000,49,8,00dd0145
1377785000,49,9,ffb2fead
1377795000,49,10,00d90060
1377805000,49,11,fe260037
1377815000,49,12,039a00d8
1377825000,49,13,fd3cff22
1377835000,49,14,00d8ffee
1377845000,49,15,ffe00028
1377855000,49,16,ff62ffd3
1377865000,49,17,0184001f
1377875000,49,18,fea0ff84
1377885000,49,19,003e003b
1377895000,49,20,005cff01
1377905000,49,21,ffe901d0
1377915000,49,22,ff34fe4f
1377925000,49,23,007d0119
1377935000,49,24,004fff35
1377945000,49,25,fee200d9
1377955000,49,26,00ff0018
1377965000,49,27,feec007f
1377975000,49,28,00eaff1e
1377985000,49,29,ff8a0144
1377995000,49,30,00f4fc98
1378005000,49,31,ff5c0444
1383075000,50,0,ff81ff12
1383085000,50,1,ffed0045
1383095000,50,2,00be0005
1383105000,50,3,fed8ff8b
1383115000,50,4,ffd0ff68
1383125000,50,5,008b00e3
1383135000,50,6,00bd0014
1383145000,50,7,fe39ff85
1383155000,50,8,00d5024a
1383165000,50,9,0029fd42
1383175000,50,10,ffc302f8
1383185000,50,11,0080fc89
1383195000,50,12,ffd1029e
1383205000,50,13,ff1cfef8
1383215000,50,14,010a0091
1383225000,50,15,ffebfef6
1383235000,50,16,000901e8
1383245000,50,17,0007feed
1383255000,50,18,013efff5
1383265000,50,19,fee0ff25
1383275000,50,20,007c01f4
1383285000,50,21,00cffe43
1383295000,50,22,fd6bffca
1383305000,50,23,01eb0005
1383315000,50,24,fef5004c
1383325000,50,25,0043fff8
1383335000,50,26,00c10042
1383345000,50,27,fec8ff77
1383355000,50,28,01d70096
1383365000,50,29,fd72ffde
1383375000,50,30,0176ff9d
1383385000,50,31,00390108
1388455000,51,0,0062fed1
1388465000,51,1,fe72006a
1388475000,51,2,022dfe39
1388485000,51,3,fe1101bb
1388495000,51,4,0013fe61
1388505000,51,5,ffea0066
1388515000,51,6,00a400de
1388525000,51,7,fe8aff92
1388535000,51,8,01b30176
1388545000,51,9,ff52fe3f
1388555000,51,10,ff880121
1388565000,51,11,001fff88
1388575000,51,12,012700a2
1388585000,51,13,fe8b001f
1388595000,51,14,00a3006a
1388605000,51,15,ffbbfe16
1388615000,51,16,0188015f
1388625000,51,17,fe0800a6
1388635000,51,18,022dfe6f
1388645000,51,19,ff7900e1
1388655000,51,20,fec7ff7d
1388665000,51,21,01d600fc
1388675000,51,22,fe1efe92
1388685000,51,23,013c0136
1388695000,51,24,ff8bff06
1388705000,51,25,fff800a9
1388715000,51,26,00fafe7b
1388725000,51,27,fe530174
1388735000,51,28,00afffac
1388745000,51,29,00510037
1388755000,51,30,fff7fe6a
1388765000,51,31,0013027a
1393835000,52,0,0126fea7
1393845000,52,1,0064ffbc
1393855000,52,2,006b0146
1393865000,52,3,fef6ff6a
1393875000,52,4,ff63ff97
1393885000,52,5,ffc3ffce
1393895000,52,6,01260109
1393905000,52,7,fe37ffce
1393915000,52,8,010eff6b
1393925000,52,9,00110087
1393935000,52,10,00d600b1
1393945000,52,11,fd23fe27
1393955000,52,12,03ab0394
1393965000,52,13,fdc8fcd5
1393975000,52,14,0048021c
1393985000,52,15,0176fe64
1393995000,52,16,fe9201bd
1394005000,52,17,00eefe8a
1394015000,52,18,ff3900ea
1394025000,52,19,0090fe0e
1394035000,52,20,0039013d
1394045000,52,21,ff85ffc6
1394055000,52,22,ffd40155
1394065000,52,23,0049fea8
1394075000,52,24,008a0139
1394085000,52,25,fec9fefb
1394095000,52,26,02420127
1394105000,52,27,feb7fe09
1394115000,52,28,00390088
1394125000,52,29,ff74019f
1394135000,52,30,01c2fcc6
1394145000,52,31,fd6a026e
1399215000,53,0,005a000f
1399225000,53,1,00dbfff4
1399235000,53,2,ff12ff40
1399245000,53,3,00db01d3
1399255000,53,4,ffa8fe99
1399265000,53,5,ff8effd4
1399275000,53,6,012f002f
1399285000,53,7,fd9c0037
1399295000,53,8,0308ff37
1399305000,53,9,ff05003b
1399315000,53,10,ff1f0124
1399325000,53,11,ff21fef9
1399335000,53,12,02fb01bc
1399345000,53,13,fde3fdc7
1399355000,53,14,0129013b
1399365000,53,15,feccff1d
1399375000,53,16,0166ff73
1399385000,53,17,fe930108
1399395000,53,18,00d2ffec
1399405000,53,19,ff93fee7
1399415000,53,20,ff6c017b
1399425000,53,21,025efe44
1399435000,53,22,fd2b01a5
1399445000,53,23,0124ffc1
1399455000,53,24,ff580017
1399465000,53,25,ffcdff31
1399475000,53,26,00590098
1399485000,53,27,0029ff7d
1399495000,53,28,00510228
1399505000,53,29,ff99fe29
1399515000,53,30,01610031
1399525000,53,31,fe54005b
1404595000,54,0,02070039
1404605000,54,1,fef8ffd8
1404615000,54,2,0014ff24
1404625000,54,3,00380202
1404635000,54,4,00ebfeb0
1404645000,54,5,fdecff99
1404655000,54,6,013e0147
1404665000,54,7,fe57febd
1404675000,54,8,024e0081
1404685000,54,9,ffa5ff75
1404695000,54,10,fea901c0
1404705000,54,11,0091fd45
1404715000,54,12,0136033e
1404725000,54,13,ff64fcf5
1404735000,54,14,ff96021c
1404745000,54,15,ffa9fed2
1404755000,54,16,01a1005b
1404765000,54,17,fe2affd0
1404775000,54,18,00600108
1404785000,54,19,00d6fe32
1404795000,54,20,ff1500ee
1404805000,54,21,0182fe51
1404815000,54,22,fe2401d7
1404825000,54,23,00c5ff5f
1404835000,54,24,ff8e004f
1404845000,54,25,ff45004f
1404855000,54,26,0133ffc8
1404865000,54,27,fed9ff6f
1404875000,54,28,01c60248
1404885000,54,29,fe1afe2d
1404895000,54,30,01d8000a
1404905000,54,31,fe2b0032
1409975000,55,0,00f1ffe2
1409985000,55,1,ff7e023f
1409995000,55,2,ff77fd78
1410005000,55,3,fff7012d
1410015000,55,4,0069fe9c
1410025000,55,5,ffbc01ee
1410035000,55,6,014efe23
1410045000,55,7,fd2801cc
1410055000,55,8,01fbff4c
1410065000,55,9,0086ffc9
1410075000,55,10,fec10057
1410085000,55,11,ffde0062
1410095000,55,12,00e300b9
1410105000,55,13,0003fe6f
1410115000,55,14,ffa200f8
1410125000,55,15,004b004d
1410135000,55,16,ffa1fd8a
1410145000,55,17,006a02af
1410155000,55,18,0035feac
1410165000,55,19,011b00ef
1410175000,55,20,fd6bffa6
1410185000,55,21,03bcff88
1410195000,55,22,fbfcffa1
1410205000,55,23,030e00f4
1410215000,55,24,fd43fe1c
1410225000,55,25,025a0195
1410235000,55,26,fdc3ff65
1410245000,55,27,00bcffd6
1410255000,55,28,00310011
1410265000,55,29,001d013f
1410275000,55,30,007cffa4
1410285000,55,31,ff23ff0f
1415355000,56,0,ff1eff9b
1415365000,56,1,00deff7f
1415375000,56,2,005400fe
1415385000,56,3,fdd9feb7
1415395000,56,4,02470113
1415405000,56,5,febffeb2
1415415000,56,6,00430121
1415425000,56,7,ffc20119
1415435000,56,8,022ffddc
1415445000,56,9,fdaa016c
1415455000,56,10,01aeff2f
1415465000,56,11,fe3effce
1415475000,56,12,0325005e
1415485000,56,13,fc7b0006
1415495000,56,14,00dcff51
1415505000,56,15,004e0054
1415515000,56,16,0008ff63
1415525000,56,17,ffbc009d
1415535000,56,18,003c009c
1415545000,56,19,001ffedf
1415555000,56,20,ffd90097
1415565000,56,21,ff47ff52
1415575000,56,22,0085019b
1415585000,56,23,ff22febb
1415595000,56,24,00df015e
1415605000,56,25,007cfe14
1415615000,56,26,fec20277
1415625000,56,27,00a2fe80
1415635000,56,28,004fffb8
1415645000,56,29,ffef009a
1415655000,56,30,0064ffbb
1415665000,56,31,fff600b4
1420735000,57,0,ff75fe7e
1420745000,57,1,00b50012
1420755000,57,2,00a3013c
1420765000,57,3,fe45fdfe
1420775000,57,4,01a8008e
1420785000,57,5,fee5ffe3
1420795000,57,6,00460048
1420805000,57,7,feffff17
1420815000,57,8,025000b9
1420825000,57,9,fe04ff85
1420835000,57,10,01aa0169
1420845000,57,11,fd3bfd49
1420855000,57,12,021602c0
1420865000,57,13,feccff13
1420875000,57,14,0066fef8
1420885000,57,15,0028015d
1420895000,57,16,fee5002a
1420905000,57,17,01edff06
1420915000,57,18,feeb00b2
1420925000,57,19,0067ffca
1420935000,57,20,ffe8003c
1420945000,57,21,0011fec5
1420955000,57,22,ff420180
1420965000,57,23,00edff89
1420975000,57,24,fec60127
1420985000,57,25,00defe93
1420995000,57,26,ffe8ffbd
1421005000,57,27,ff49011b
1421015000,57,28,01eaff3e
1421025000,57,29,fe0a016d
1421035000,57,30,0132fe5c
1421045000,57,31,002c01ff
1426115000,58,0,ff7600a3
1426125000,58,1,0004ffae
1426135000,58,2,01c10065
1426145000,58,3,fbdcfe51
1426155000,58,4,031a01b7
1426165000,58,5,fee2fe53
1426175000,58,6,008f0186
1426185000,58,7,fe36017b
1426195000,58,8,024efde3
1426205000,58,9,ffa600f5
1426215000,58,10,004e00e6
1426225000,58,11,fec0fe3d
1426235000,58,12,01c30109
1426245000,58,13,ff02ff4b
1426255000,58,14,ffe500cf
1426265000,58,15,009dfe47
1426275000,58,16,fe940197
1426285000,58,17,01bafef2
1426295000,58,18,ffa70127
1426305000,58,19,0100fe83
1426315000,58,20,fe080137
1426325000,58,21,0084ff31
1426335000,58,22,00590006
1426345000,58,23,ff30ffdb
1426355000,58,24,ff8c0173
1426365000,58,25,0240fe73
1426375000,58,26,fdde00ca
1426385000,58,27,00d4ff67
1426395000,58,28,001f0089
1426405000,58,29,0044fff1
1426415000,58,30,00070009
1426425000,58,31,ffedff73
1431495000,59,0,ffc9fea3
1431505000,59,1,00d0ffe7
1431515000,59,2,009f00ec
1431525000,59,3,fd51fef3
1431535000,59,4,026e001a
1431545000,59,5,fdb30074
1431555000,59,6,024affc5
1431565000,59,7,fc63fffe
1431575000,59,8,03d60113
1431585000,59,9,fd30fe5a
1431595000,59,10,019400db
1431605000,59,11,fe9a0011
1431615000,59,12,02cbffd6
1431625000,59,13,fd20016b
1431635000,59,14,0152fe94
1431645000,59,15,ff840124
1431655000,59,16,ffdffe97
1431665000,59,17,012c0225
1431675000,59,18,ff6ffef4
1431685000,59,19,006bfec9
1431695000,59,20,ff7e00a6
1431705000,59,21,011f007c
1431715000,59,22,fe00ff2f
1431725000,59,23,01f1002c
1431735000,59,24,fe820037
1431745000,59,25,0154011e
1431755000,59,26,ffd6fe65
1431765000,59,27,fe4a0123
1431775000,59,28,0181ffb6
1431785000,59,29,000eff69
1431795000,59,30,0074ff68
1431805000,59,31,ff48019a
1436875000,60,0,ff75fe3f
1436885000,60,1,fef20053
1436895000,60,2,02e8ff96
1436905000,60,3,fe4f0010
1436915000,60,4,0056ff63
1436925000,60,5,ffa4004a
1436935000,60,6,fff80004
1436945000,60,7,00a3ff5e
1436955000,60,8,feca0115
1436965000,60,9,004fff06
1436975000,60,10,00cc01a5
1436985000,60,11,fe12fd0f
1436995000,60,12,01df037a
1437005000,60,13,fe6bfe0b
1437015000,60,14,011d007d
1437025000,60,15,ff3cfe89
1437035000,60,16,010f02b7
1437045000,60,17,ff74fdc1
1437055000,60,18,0034013a
1437065000,60,19,ff790006
1437075000,60,20,0078fee7
1437085000,60,21,feae0124
1437095000,60,22,00c0ffbe
1437105000,60,23,00510018
1437115000,60,24,ff5e0099
1437125000,60,25,009bff8a
1437135000,60,26,0064ffdb
1437145000,60,27,ff420047
1437155000,60,28,011fffc0
1437165000,60,29,fefb00f3
1437175000,60,30,00d7fe69
1437185000,60,31,003c0265
1442255000,61,0,0236fc29
1442265000,61,1,ff1b02df
1442275000,61,2,006bfe33
1442285000,61,3,ff180152
1442295000,61,4,005efe9b
1442305000,61,5,00810130
1442315000,61,6,fe58fe29
1442325000,61,7,003f0180
1442335000,61,8,019affeb
1442345000,61,9,fe900088
1442355000,61,10,00020111
1442365000,61,11,010cfde8
1442375000,61,12,ff360215
1442385000,61,13,ffe9fe65
1442395000,61,14,00a3010f
1442405000,61,15,ff9aff4f
1442415000,61,16,007c002d
1442425000,61,17,00af00ed
1442435000,61,18,fef9feb5
1442445000,61,19,00c8009a
1442455000,61,20,ffceff53
1442465000,61,21,011500ea
1442475000,61,22,ff02ff21
1442485000,61,23,ffbbfff0
1442495000,61,24,ff04007b
1442505000,61,25,023efffc
1442515000,61,26,fe5efe0b
1442525000,61,27,001402a4
1442535000,61,28,0136fe29
1442545000,61,29,fe9900a9
1442555000,61,30,0197ff8b
1442565000,61,31,fd7c0281
1447635000,62,0,0220ff41
1447645000,62,1,feaf0039
1447655000,62,2,00a70067
1447665000,62,3,fec3000c
1447675000,62,4,0060feb9
1447685000,62,5,ff9500fd
1447695000,62,6,012800d2
1447705000,62,7,fc90fe3b
1447715000,62,8,045302bf
1447725000,62,9,fee1fe5a
1447735000,62,10,ffc0017c
1447745000,62,11,ff7aff47
1447755000,62,12,0100ffcb
1447765000,62,13,ff48fe7d
1447775000,62,14,00760299
1447785000,62,15,ff31fea0
1447795000,62,16,0166ffab
1447805000,62,17,fead0097
1447815000,62,18,00a10013
1447825000,62,19,0093ff64
1447835000,62,20,ff140179
1447845000,62,21,01c9fe43
1447855000,62,22,fd4c0178
1447865000,62,23,0252fee7
1447875000,62,24,ff4b0139
1447885000,62,25,fefffe92
1447895000,62,26,0134005a
1447905000,62,27,0008ff65
1447915000,62,28,00200107
1447925000,62,29,fef6fea7
1447935000,62,30,021201a5
1447945000,62,31,fd4dff42
1453015000,63,0,01290176
1453025000,63,1,ff63fd99
1453035000,63,2,016c01c0
1453045000,63,3,fe370021
1453055000,63,4,0155ff40
1453065000,63,5,fe580141
1453075000,63,6,016dfe39
1453085000,63,7,fe90038d
1453095000,63,8,018efc84
1453105000,63,9,fe8c00e7
1453115000,63,10,0205020a
1453125000,63,11,fe96fdf7
1453135000,63,12,00d90038
1453145000,63,13,feb00016
1453155000,63,14,01680018
1453165000,63,15,fefafef8
1453175000,63,16,003701ae
1453185000,63,17,0057fe35
1453195000,63,18,ff6a0044
1453205000,63,19,00a500e9
1453215000,63,20,ff4dff40
1453225000,63,21,00a6019f
1453235000,63,22,ffedff17
1453245000,63,23,febcff5b
1453255000,63,24,029601cc
1453265000,63,25,fe3efe47
1453275000,63,26,00f10082
1453285000,63,27,fe82ffd7
1453295000,63,28,00d1009c
1453305000,63,29,ff6efebe
1453315000,63,30,024202e0
1453325000,63,31,fd86fcf8
